TeacherExp,SchoolID,TestScore,SmallClass,Boy,FreeLunch
6,13,1008,0,1,0
3,78,926,0,0,1
5,28,879,0,0,1
12,45,885,0,1,1
1,19,856,0,1,1
2,76,865,0,0,0
10,72,1027,0,1,0
4,62,868,0,1,1
4,7,1058,1,0,0
15,66,869,1,0,1
"first year teacher",19,911,0,1,1
13,76,1015,0,0,0
5,67,848,1,1,0
15,47,903,0,1,0
12,72,824,0,0,1
5,29,859,0,0,1
11,31,974,0,1,1
10,72,825,0,1,1
13,55,889,0,0,1
8,9,988,0,0,0
7,54,886,0,1,1
8,78,892,0,0,0
3,42,853,0,0,0
2,71,910,0,1,1
15,66,857,1,1,0
3,53,923,0,0,0
10,30,979,0,0,1
1,19,908,0,0,1
6,71,996,1,1,0
8,66,932,0,0,0
2,34,912,1,0,1
20,71,834,1,1,0
1,60,921,1,0,0
6,16,831,0,1,1
1,73,914,1,0,0
1,21,973,0,1,0
22,61,983,0,0,0
24,30,1087,0,0,1
5,24,1010,1,0,0
7,56,854,0,1,0
11,11,869,0,1,1
6,13,1048,0,0,1
12,8,896,0,1,0
1,20,942,0,0,1
9,49,966,0,1,1
"first year teacher",27,711,0,0,1
20,12,858,0,1,1
20,23,1012,0,0,0
2,71,816,0,1,0
17,36,860,1,1,0
6,13,787,0,1,0
5,34,1012,0,0,0
14,70,950,0,0,1
8,5,953,0,1,0
4,48,1019,0,0,1
20,12,1027,0,0,1
11,47,856,1,0,1
13,75,1019,0,0,0
10,30,942,0,1,1
3,66,822,0,1,0
15,70,891,1,1,1
5,21,958,0,1,1
7,4,941,0,1,0
20,17,951,1,1,0
3,28,963,1,0,1
16,69,1008,0,0,0
13,9,1042,1,1,1
17,16,966,0,0,1
15,51,980,1,1,0
15,65,932,1,0,0
14,74,919,1,0,1
5,37,1044,0,0,0
15,36,931,0,0,0
9,3,890,0,1,1
8,59,1038,0,0,0
15,65,909,1,1,1
14,1,1003,1,1,0
12,45,812,0,1,1
6,50,960,1,1,1
11,37,991,0,0,0
14,33,891,1,0,1
4,35,873,0,1,1
13,24,939,1,0,0
15,47,910,0,0,0
8,5,917,0,0,0
1,32,858,1,1,0
15,47,918,0,1,0
"first year teacher",44,921,0,0,1
3,43,871,0,1,0
10,63,956,0,1,0
1,16,949,1,0,1
5,17,874,1,0,1
6,19,849,0,1,1
17,16,918,0,0,1
2,40,987,0,0,1
20,12,961,0,0,1
18,25,878,0,1,0
"first year teacher",7,1109,0,0,0
10,18,973,0,0,0
24,22,1002,0,0,1
2,76,888,0,0,1
8,4,877,0,0,0
8,4,915,0,0,0
8,41,1156,1,1,0
15,36,890,0,1,0
8,72,931,0,1,1
16,68,822,0,1,1
1,21,846,0,1,1
6,71,911,0,1,0
5,29,1003,0,0,0
6,33,809,0,0,1
2,57,796,0,0,1
6,28,927,1,1,1
8,9,951,0,1,0
6,71,929,0,1,0
17,34,868,0,1,0
20,23,1066,0,1,0
13,60,893,0,1,1
13,67,917,0,1,1
9,3,1053,1,0,0
16,68,951,0,0,0
1,37,856,1,1,1
7,63,1031,0,1,1
6,72,995,1,0,0
15,43,849,1,1,0
5,21,867,0,0,1
15,66,1062,1,1,0
6,16,829,0,1,1
6,24,873,0,0,0
10,18,948,0,1,1
19,73,915,0,1,0
12,6,879,1,0,0
6,24,916,0,1,0
8,38,883,1,1,1
6,2,844,0,1,0
13,55,934,0,1,0
14,36,971,0,0,0
2,16,937,1,1,1
10,28,923,0,1,1
13,66,933,0,1,1
"first year teacher",27,907,0,1,0
1,76,791,0,0,1
12,74,830,1,0,1
5,60,837,0,0,1
13,67,795,0,1,0
4,35,950,0,0,0
2,71,940,0,0,0
13,51,963,0,0,0
8,74,855,0,1,0
1,76,958,0,0,0
8,17,962,0,1,0
15,41,1071,0,0,0
6,72,1100,1,1,0
19,64,764,1,1,1
14,9,971,0,1,0
"first year teacher",31,975,0,0,1
8,16,834,0,1,1
12,51,910,0,1,1
8,28,937,1,1,0
8,38,810,0,0,1
5,1,945,0,1,0
10,68,905,0,0,0
12,54,953,1,0,0
12,54,902,1,0,0
1,20,921,0,0,0
11,6,934,0,0,0
20,12,923,0,1,1
16,62,872,0,0,1
8,72,983,0,1,0
15,41,933,0,1,0
3,56,837,1,0,0
21,40,924,0,0,1
8,70,978,1,0,1
3,58,903,0,1,0
20,12,906,0,1,1
15,47,981,0,0,0
3,44,1039,1,0,1
11,23,810,1,1,1
11,22,915,0,0,1
8,78,847,0,1,1
2,32,899,0,1,1
2,25,878,0,1,1
15,41,1116,0,1,0
13,67,886,0,1,0
13,55,881,0,0,0
"first year teacher",4,881,1,1,0
6,69,910,0,1,0
12,72,825,0,0,1
8,3,916,0,0,1
15,36,950,0,0,0
13,8,923,1,1,0
5,39,933,0,0,1
21,23,902,0,0,1
1,16,848,1,0,1
7,36,906,1,0,0
12,10,883,1,1,1
13,37,993,1,0,0
3,56,814,0,0,0
10,18,857,0,1,1
3,56,836,0,1,0
13,38,863,0,1,1
14,52,971,1,0,0
20,17,900,1,0,0
13,55,1063,0,0,0
3,7,964,0,0,0
2,34,898,1,0,0
10,28,881,0,0,1
10,18,808,0,1,1
15,43,866,1,1,0
3,32,812,0,0,1
"first year teacher",31,884,0,0,1
12,63,898,0,0,0
9,3,903,1,1,1
11,15,919,0,0,1
16,68,986,0,1,0
12,51,914,0,0,1
12,10,857,0,1,0
18,52,1012,0,0,0
12,10,886,0,1,1
10,51,849,1,0,0
15,41,915,0,1,0
11,9,881,0,0,1
4,40,1044,1,1,1
13,55,996,0,1,0
4,7,820,1,0,1
11,51,981,0,1,0
16,22,943,0,1,1
9,65,1020,0,1,1
7,28,872,0,1,1
3,22,901,1,1,1
4,20,960,0,0,0
13,8,893,0,1,0
7,56,803,0,0,1
12,25,962,1,1,1
8,61,1017,0,0,0
13,24,936,1,0,0
11,64,921,0,0,0
12,12,992,0,0,1
11,47,898,1,1,0
1,33,844,1,1,1
6,71,978,0,1,0
14,9,949,0,1,0
16,72,870,1,1,0
"first year teacher",37,803,0,1,1
14,32,865,1,1,1
10,42,947,1,1,0
3,10,957,0,0,0
9,7,1046,0,1,1
13,8,836,0,0,1
12,20,870,0,0,0
9,3,1044,0,0,0
13,79,855,0,1,0
5,51,1253,0,0,0
3,15,945,0,0,1
8,74,992,0,0,0
13,50,976,0,1,0
4,48,946,0,0,1
3,28,889,1,1,1
17,2,864,0,0,0
18,52,994,0,0,0
13,67,867,0,1,1
1,23,935,0,0,1
3,75,960,1,1,0
8,5,852,0,0,1
"first year teacher",44,875,0,1,1
20,71,870,1,1,0
12,50,976,0,0,0
10,68,918,0,1,1
6,69,887,1,1,1
22,61,795,0,1,1
8,66,896,0,0,0
8,4,949,0,1,0
1,19,944,0,0,1
22,76,837,1,0,0
24,22,921,0,1,1
13,79,960,0,0,0
16,51,890,1,0,0
10,70,1030,0,0,0
5,24,865,1,0,0
11,60,820,1,1,0
13,38,1043,0,1,1
8,66,847,0,1,0
6,7,880,1,1,0
7,56,849,0,0,0
19,64,1067,1,0,0
8,5,917,0,0,0
14,74,1065,1,1,1
13,54,1038,0,0,0
8,16,855,0,0,1
12,20,837,0,1,0
10,72,954,0,0,1
17,16,873,0,0,1
9,49,970,0,0,0
8,68,881,1,0,1
12,25,952,1,0,1
7,4,816,0,0,1
15,21,872,0,1,0
8,59,905,0,1,0
8,59,885,0,0,1
20,23,1092,0,0,0
10,27,994,0,0,1
1,22,848,0,1,1
12,35,828,0,1,1
5,28,864,0,1,1
8,61,965,0,1,0
"first year teacher",37,895,0,0,1
6,28,967,1,1,0
8,41,888,1,0,0
6,33,785,0,0,1
2,30,1026,1,1,1
17,2,904,0,0,0
3,10,950,0,0,0
5,29,952,0,0,1
8,58,1008,1,0,0
12,79,880,0,1,1
5,1,911,0,0,0
2,40,1054,0,0,1
11,23,1070,1,1,0
12,20,949,0,0,1
10,72,936,0,0,0
9,53,931,0,0,1
24,44,924,0,0,1
8,5,828,0,0,0
5,35,920,1,0,0
10,63,1044,0,0,0
21,20,1051,1,0,0
5,29,999,1,1,1
1,23,953,0,0,1
8,9,956,0,1,0
10,51,1074,1,1,0
2,40,914,0,0,1
15,43,912,1,0,0
11,9,997,0,1,0
11,27,996,1,0,1
17,36,865,1,1,0
15,41,965,0,0,0
11,75,823,0,1,1
19,64,976,1,0,0
15,43,785,1,1,1
12,20,907,0,0,0
16,72,991,1,1,0
6,62,906,1,0,0
13,37,947,1,0,0
5,58,992,1,1,0
6,19,892,1,1,1
8,68,949,1,1,0
2,34,923,1,0,0
12,50,1027,0,0,0
3,45,815,1,1,1
14,73,966,0,0,0
8,41,945,1,1,0
10,1,907,0,1,0
6,50,953,1,0,1
15,65,864,1,0,1
6,16,785,0,1,1
5,64,887,0,1,0
15,26,815,0,0,1
6,26,922,0,1,1
8,78,826,0,1,0
"first year teacher",67,892,0,1,1
1,26,787,1,1,1
3,56,886,0,0,0
15,41,952,0,1,0
"first year teacher",4,935,1,0,0
9,65,911,0,0,0
13,48,914,0,1,1
6,69,1056,1,0,0
13,11,1057,0,0,0
6,19,956,1,1,0
10,68,877,0,1,1
13,76,851,0,1,0
6,71,1019,1,1,0
9,3,881,0,0,0
5,51,931,0,0,0
4,13,926,1,0,1
12,45,839,0,0,1
8,57,833,0,1,0
27,70,842,0,1,1
13,38,855,0,0,1
12,79,970,0,0,0
1,26,869,1,1,1
8,57,896,1,1,0
14,32,831,1,1,1
17,29,927,0,0,1
11,27,893,1,0,1
8,4,866,0,0,0
3,32,742,0,1,1
20,3,952,0,0,0
7,63,1136,0,0,0
3,7,826,0,0,1
5,34,931,0,1,0
13,8,877,0,0,0
4,13,1206,1,1,0
3,58,851,0,0,0
13,76,953,0,0,0
4,13,937,1,0,1
14,9,933,1,1,1
1,37,832,1,1,1
6,71,859,1,0,0
1,73,861,1,0,1
4,62,807,0,0,1
21,15,857,1,0,1
3,22,1073,1,0,1
3,22,1079,1,0,1
6,71,934,0,0,0
15,26,882,0,0,0
2,76,1043,0,0,0
22,76,957,1,1,0
15,51,992,1,0,0
8,5,1094,1,0,0
8,57,900,0,0,0
12,50,1024,0,1,0
8,74,1007,0,1,0
15,26,946,0,1,1
13,56,770,0,1,1
6,71,816,0,0,1
3,53,859,0,1,0
1,21,948,0,1,0
7,54,924,0,0,0
6,33,727,0,1,1
12,10,1015,1,0,0
6,31,925,1,1,1
"first year teacher",37,900,0,0,0
11,64,1073,0,0,0
8,16,862,0,1,1
5,29,859,0,0,1
16,62,834,0,1,1
14,21,928,1,1,0
14,42,1066,0,0,0
13,37,987,1,0,0
11,11,956,0,1,0
9,1,933,0,1,0
2,32,952,0,1,1
"first year teacher",27,870,0,1,1
13,67,931,0,1,0
8,59,878,0,0,0
15,21,957,0,0,1
8,5,870,0,0,1
9,3,874,1,1,0
16,69,979,0,1,0
1,76,873,0,1,0
6,69,884,1,1,1
7,4,877,0,1,0
3,42,939,0,1,0
19,64,961,1,1,0
5,33,931,0,1,1
5,51,1108,0,0,0
8,5,841,0,1,0
13,9,989,1,1,1
7,22,971,0,0,1
19,73,1053,0,1,1
21,56,1253,1,0,0
14,33,854,1,1,1
13,66,854,0,1,1
3,7,954,0,0,0
10,70,881,0,0,1
12,35,876,0,1,0
8,3,877,0,0,1
12,2,809,1,0,1
21,20,989,1,1,1
13,79,1042,0,1,0
14,9,909,0,1,0
12,50,1086,1,0,0
3,58,934,0,0,0
3,58,950,0,0,0
21,15,934,1,0,1
1,14,900,0,0,1
11,11,921,0,1,0
10,18,785,1,1,1
18,41,962,1,0,0
7,63,938,0,0,0
3,58,1007,0,0,0
8,78,896,0,0,0
20,64,799,0,0,1
"first year teacher",59,954,0,0,0
1,21,989,0,1,1
1,60,1105,1,0,0
1,14,870,0,1,1
12,34,881,1,1,1
10,30,921,0,0,0
6,19,866,0,1,1
21,23,1073,0,1,0
8,5,881,0,0,1
20,27,924,0,1,1
11,51,912,0,1,0
6,71,981,1,0,1
21,56,1033,1,0,1
5,21,991,0,1,1
18,25,866,0,1,0
10,28,849,0,1,1
6,26,852,0,1,1
7,56,781,0,0,1
6,27,1031,0,1,1
2,34,914,1,1,1
6,19,798,0,1,1
13,54,934,0,0,1
5,29,943,1,1,1
12,35,928,0,0,0
6,71,862,1,1,0
16,41,907,0,1,0
11,37,908,0,0,0
17,16,920,0,0,1
24,30,1140,0,0,1
8,9,874,0,1,0
8,78,943,0,0,0
5,17,1017,1,1,0
19,64,1139,1,0,0
13,74,902,0,0,0
12,8,975,0,1,1
13,66,884,0,0,1
8,61,861,0,0,0
2,39,927,1,1,1
9,53,908,1,1,1
12,50,899,1,0,1
12,27,1024,0,0,1
12,8,842,0,0,1
9,3,847,0,1,1
15,7,925,0,1,1
8,38,973,0,1,1
8,66,858,0,1,0
14,59,1028,1,0,0
8,5,925,0,1,0
21,15,911,1,0,0
1,14,939,0,1,0
6,24,809,0,0,1
5,79,918,1,0,0
2,16,870,1,0,1
11,6,883,0,1,1
7,56,823,0,1,0
12,34,930,1,0,1
10,18,862,0,0,1
8,58,976,1,1,0
2,19,825,1,0,1
8,16,821,0,1,1
3,43,906,0,0,0
13,48,1043,0,0,0
13,55,794,0,1,1
13,56,796,0,0,0
14,70,972,0,1,0
2,40,862,0,1,1
3,10,1048,0,0,0
7,22,870,0,1,1
3,28,897,1,0,1
16,62,978,0,1,0
13,8,908,1,0,0
13,66,952,0,0,0
13,75,1018,0,0,0
21,15,873,1,1,1
12,8,898,0,1,1
8,9,933,0,0,0
5,29,880,1,0,1
5,29,993,1,0,0
19,73,1022,0,1,1
2,28,812,1,0,1
"first year teacher",23,978,1,0,1
13,75,1052,0,0,0
"first year teacher",59,949,0,1,0
8,57,945,0,0,0
7,61,908,1,1,0
8,5,840,0,0,1
4,20,878,0,0,1
10,72,873,0,1,1
10,27,934,0,0,1
2,25,921,0,0,1
12,25,872,1,0,1
7,63,981,1,1,1
12,15,926,1,1,1
12,8,915,0,1,1
16,68,1069,0,0,0
20,23,1164,0,0,0
24,30,1066,0,1,1
14,52,891,1,0,1
8,28,912,1,0,0
15,41,1056,0,0,0
6,27,1063,0,0,1
3,58,889,0,1,0
1,16,851,1,1,1
1,22,858,0,0,1
22,76,829,1,0,0
13,8,834,1,1,0
13,51,980,0,0,0
2,19,939,1,1,1
20,12,896,0,0,1
10,66,900,1,1,0
15,43,888,1,0,1
14,36,947,0,1,0
7,63,984,1,0,0
"first year teacher",46,848,0,0,0
7,28,1148,0,0,1
12,15,899,1,0,1
2,32,826,0,0,1
15,36,983,0,0,0
16,51,960,1,0,0
1,26,901,1,1,1
11,27,896,1,1,1
17,2,863,0,1,1
24,30,1069,0,0,1
12,35,883,0,1,0
10,72,899,0,0,1
12,79,941,1,0,1
13,14,861,1,1,1
6,63,950,0,0,0
24,44,973,0,1,0
1,14,928,0,0,1
21,40,963,0,1,1
13,11,851,0,1,1
"first year teacher",44,888,0,1,0
1,33,901,1,0,1
8,76,878,1,0,0
1,22,949,0,0,1
4,48,942,0,0,0
7,36,1043,1,1,0
6,13,980,0,0,0
8,5,866,0,1,0
10,1,881,0,0,0
2,40,986,0,1,1
12,8,886,0,1,1
5,28,905,0,1,1
1,6,861,0,0,1
11,45,795,0,0,1
13,76,1065,0,0,0
6,69,975,0,0,0
5,9,944,0,0,0
1,19,976,0,1,1
12,46,1004,0,0,0
4,20,876,0,0,1
5,39,959,0,1,1
11,75,927,0,1,0
7,56,857,0,0,0
"first year teacher",59,1010,0,0,0
11,23,900,1,0,1
15,66,949,1,1,1
9,18,846,0,1,0
2,39,973,1,0,0
13,24,889,1,0,0
12,51,960,0,0,1
15,26,856,0,0,1
15,47,1139,0,0,0
4,39,939,0,1,1
15,36,932,0,0,0
11,11,1005,0,0,1
22,33,884,0,0,1
5,47,912,0,1,0
12,10,1082,1,1,0
11,11,1012,1,1,0
13,38,832,0,1,1
8,8,921,1,0,0
6,28,943,1,1,1
10,68,937,0,0,0
7,4,848,0,1,0
4,63,1072,1,1,0
13,74,895,0,1,0
9,3,945,0,0,1
"first year teacher",27,933,0,0,1
12,10,889,0,1,0
11,11,1043,0,1,0
12,54,918,1,0,0
13,55,841,0,0,0
13,51,945,0,0,0
5,47,916,0,0,0
15,51,1144,1,1,0
13,54,998,0,0,0
3,10,948,0,1,0
11,45,796,0,1,1
20,64,980,0,0,0
2,32,931,0,0,1
11,51,939,0,0,0
1,21,963,0,0,0
12,27,882,0,0,1
14,1,971,1,1,0
13,56,849,0,1,0
17,36,873,1,0,1
2,71,871,0,1,1
3,10,923,0,1,0
4,39,962,0,0,1
14,74,1043,1,0,0
13,8,948,0,0,0
3,56,814,0,1,0
9,28,891,0,1,1
17,16,868,0,1,1
20,3,933,0,0,0
17,34,875,0,1,0
17,43,964,0,0,0
13,51,890,0,1,1
7,63,1073,0,1,0
6,71,933,0,1,0
15,55,829,1,0,0
6,50,957,1,0,1
7,36,967,1,0,0
17,58,912,0,1,0
9,1,847,0,1,1
13,54,916,0,1,0
5,64,884,0,1,1
3,44,1068,1,0,1
8,5,880,0,1,0
8,38,852,0,0,1
5,37,980,0,1,1
"first year teacher",19,1006,0,1,1
12,2,831,1,1,1
10,42,953,1,0,0
10,30,1072,0,1,1
12,20,825,0,1,1
17,34,902,0,1,0
5,21,846,0,1,0
4,63,992,1,1,1
12,79,965,0,1,0
15,36,823,0,1,1
7,28,896,0,1,1
3,32,779,0,1,1
12,8,930,0,0,1
13,74,904,0,0,0
11,64,944,0,0,0
11,11,1098,1,0,1
1,33,839,1,1,1
15,47,987,0,1,0
18,25,903,0,1,1
4,80,870,0,1,1
13,50,895,0,1,1
13,55,921,0,1,0
5,17,820,1,0,0
1,16,967,1,0,1
5,1,950,0,1,0
12,8,919,0,0,0
13,56,816,0,1,1
11,37,1007,0,1,1
9,7,989,0,1,1
11,47,859,1,0,0
13,37,1074,1,0,0
6,13,913,0,1,1
8,8,906,1,1,0
10,66,888,1,1,0
21,48,952,1,0,0
5,24,970,1,0,0
6,27,842,0,0,1
3,78,917,0,0,0
8,5,886,0,1,0
14,1,1008,1,0,0
10,1,871,0,0,0
5,1,942,0,1,1
14,36,936,0,1,0
9,18,961,0,1,0
12,20,891,0,1,0
10,18,847,1,1,1
13,8,928,0,1,0
4,62,885,0,0,0
9,1,953,0,1,0
5,47,922,0,0,0
6,63,971,0,0,0
2,73,909,1,1,1
3,58,971,0,1,0
12,65,949,0,1,1
12,35,796,0,1,1
18,52,1015,0,0,0
13,80,902,0,0,0
12,34,802,1,0,1
1,16,933,1,0,1
14,59,1000,1,0,1
3,32,777,0,1,1
2,25,883,0,0,1
11,31,976,0,1,1
11,75,887,0,1,0
15,51,976,1,0,1
9,3,951,1,1,1
15,51,1047,1,0,0
12,10,1073,1,1,0
6,13,940,0,0,1
8,78,868,1,0,1
13,60,889,0,0,0
8,41,921,1,1,0
9,18,871,0,1,0
3,7,816,0,0,1
20,12,1015,0,1,0
2,39,883,1,0,1
8,66,886,0,1,0
6,31,896,1,1,1
18,25,981,0,0,1
12,72,867,0,1,1
9,7,961,0,0,1
16,22,868,0,0,1
"first year teacher",31,841,0,1,1
12,54,845,1,1,0
21,56,860,1,1,0
3,44,920,1,0,0
6,50,747,1,0,1
11,15,952,0,0,1
11,37,963,0,1,1
18,25,856,0,0,0
3,53,806,0,0,0
7,28,945,0,1,1
13,74,828,0,0,1
8,49,997,1,1,1
14,42,963,0,1,0
14,36,886,0,1,0
15,7,879,0,1,0
6,16,834,0,0,1
4,80,837,0,1,1
9,3,964,0,0,0
6,2,882,0,1,0
11,31,995,0,1,1
5,64,863,0,1,1
11,49,972,0,1,0
2,25,917,0,1,1
1,37,861,1,1,0
4,13,1024,1,1,0
8,72,972,0,0,0
8,4,923,0,0,0
5,60,918,0,1,1
8,5,831,0,1,1
12,52,1156,0,0,0
13,11,1105,0,1,0
13,66,879,0,1,0
6,26,897,0,0,1
12,79,903,1,1,0
"first year teacher",46,852,0,1,0
4,80,874,0,1,1
20,3,928,0,0,1
21,23,948,0,0,0
9,53,909,0,1,0
12,50,914,0,0,0
11,61,928,1,1,0
3,78,931,0,1,0
10,68,1090,0,1,0
8,4,869,0,0,0
11,64,1156,0,1,0
5,29,957,1,0,1
11,37,1019,0,0,0
17,2,873,0,1,1
15,66,919,1,1,0
1,23,948,0,0,1
2,32,868,0,1,1
2,32,825,0,0,1
20,17,924,1,0,0
10,51,926,1,1,0
6,71,842,0,0,0
14,59,990,1,1,0
17,43,919,0,1,0
"first year teacher",44,865,0,0,1
16,69,949,0,1,0
6,63,858,0,0,0
11,23,1014,1,1,0
21,56,955,1,1,1
12,8,877,0,0,1
11,6,996,0,0,1
"first year teacher",67,900,0,1,1
8,74,978,0,1,1
1,37,981,1,0,0
18,52,896,0,0,0
12,46,916,0,0,0
2,71,923,0,0,0
6,39,805,1,1,1
6,26,873,0,1,1
9,28,862,0,0,0
19,64,886,1,1,1
1,23,944,0,0,1
3,32,780,0,1,1
15,26,812,0,0,0
2,32,913,0,0,1
3,32,808,0,1,1
12,35,898,0,0,1
"first year teacher",4,846,1,0,0
15,26,923,0,0,1
13,55,944,0,1,1
13,50,878,0,1,0
16,72,1010,1,1,1
19,73,1140,0,0,0
13,66,1042,0,0,0
7,63,1048,1,0,0
12,2,841,1,1,1
3,66,863,0,1,0
8,38,1156,0,1,0
"first year teacher",23,1007,1,1,0
3,56,857,0,0,1
16,22,895,0,0,1
10,28,848,0,1,1
8,38,821,0,1,1
1,37,874,1,1,0
12,12,914,0,0,0
24,44,998,0,0,1
15,21,924,0,1,1
8,49,978,1,0,0
3,32,886,0,1,1
12,25,950,1,0,1
12,27,1019,0,1,1
6,26,919,0,0,1
5,37,892,0,1,0
3,15,887,0,1,1
1,19,829,0,1,1
11,22,826,0,0,1
7,63,939,0,0,0
16,22,923,0,0,0
13,8,944,0,1,0
9,3,846,0,0,0
8,8,953,1,0,0
6,13,1052,0,1,0
13,55,947,0,0,1
12,34,969,1,0,0
1,19,869,0,1,1
4,7,1031,1,0,0
5,35,885,1,1,1
2,19,878,1,0,1
3,58,914,0,0,0
20,3,923,0,0,1
14,36,941,0,1,0
12,74,861,1,1,1
14,32,815,1,1,1
27,70,969,0,0,1
7,28,943,0,0,1
4,39,929,0,0,1
24,30,1071,0,0,1
8,16,834,0,1,1
9,18,816,0,1,1
15,70,1015,1,1,1
8,78,1010,1,1,0
6,33,752,0,1,1
8,5,929,1,0,0
12,79,886,0,0,0
12,45,790,0,1,1
14,9,944,0,0,1
9,18,918,0,1,0
6,13,1022,0,0,0
5,79,917,1,0,1
11,22,962,0,0,1
5,29,1031,1,0,1
16,51,1019,1,0,0
8,70,802,1,0,0
10,18,910,0,0,1
"first year teacher",19,979,0,1,1
11,51,902,0,1,0
8,58,978,1,0,0
12,6,863,1,0,1
6,63,954,0,0,1
16,69,940,0,0,1
16,41,981,0,1,0
5,33,864,0,0,1
14,70,872,0,1,1
8,17,942,0,0,0
12,12,949,0,1,0
13,56,876,0,0,0
8,9,917,0,0,0
3,53,876,0,0,1
11,45,783,0,0,1
3,15,934,0,1,1
13,54,994,0,0,0
15,47,925,0,1,0
8,78,883,0,1,1
10,24,834,0,0,1
"first year teacher",27,874,0,1,1
3,7,870,0,1,0
7,4,846,0,1,1
20,27,874,0,1,1
21,40,941,0,0,0
1,33,833,1,1,1
14,42,1027,0,1,0
14,33,887,1,0,1
3,15,908,0,0,1
10,63,1037,0,0,0
6,13,931,0,1,0
11,64,919,0,0,0
6,68,1018,1,0,0
14,70,880,0,0,1
1,20,846,0,1,0
6,16,802,0,1,0
18,41,940,1,0,0
17,58,939,0,0,0
"first year teacher",46,926,0,1,0
8,57,929,0,1,0
11,6,948,0,0,0
7,61,894,1,0,0
15,41,964,0,1,0
9,65,918,0,1,0
