TeacherExp,SchoolID,TestScore,SmallClass,Boy,FreeLunch
1,21,923,0,1,1
11,6,873,0,1,0
2,19,911,1,1,1
1,32,856,1,1,1
4,80,1102,0,0,0
10,18,846,0,0,1
11,15,872,0,0,1
5,34,885,0,1,0
12,79,921,0,1,0
6,7,922,1,1,0
12,34,876,1,0,0
9,28,911,0,0,1
7,4,912,0,0,0
16,22,901,0,0,1
6,63,888,0,1,0
4,62,875,0,0,1
17,34,950,0,0,0
2,25,899,0,1,1
15,7,988,0,0,0
9,18,852,0,1,0
"first year teacher",67,1171,0,0,0
14,33,915,1,0,1
20,3,989,0,1,0
5,51,808,0,0,0
16,41,979,0,0,1
2,19,862,1,0,1
9,1,954,0,1,0
14,32,909,1,1,1
13,79,947,0,1,0
20,17,902,1,0,0
5,64,915,0,1,0
14,70,862,0,0,1
2,28,862,1,1,1
1,6,929,0,0,0
16,62,911,0,1,0
16,69,987,0,0,1
12,25,986,1,1,0
10,27,879,0,0,1
5,51,905,0,1,0
9,18,920,0,0,0
2,40,1017,0,0,1
3,32,798,0,0,1
20,17,942,1,0,0
8,57,882,0,1,0
13,51,895,0,0,0
14,9,982,0,1,0
2,39,832,1,1,1
12,80,1046,1,0,0
12,27,997,0,0,1
11,9,911,0,0,0
6,13,895,0,0,0
8,74,895,0,1,0
5,39,879,0,1,1
1,20,857,0,1,1
12,65,950,0,0,0
6,2,837,0,1,1
2,16,845,1,0,1
14,33,894,1,0,1
8,38,940,0,1,1
2,25,1006,0,0,0
12,20,877,0,0,1
6,28,922,1,1,1
13,56,881,0,0,1
12,27,1003,0,1,1
9,18,917,0,0,0
3,58,925,0,1,0
13,8,900,0,1,0
2,73,915,1,0,0
11,11,871,0,0,1
8,5,863,0,1,1
8,66,952,0,0,0
14,70,906,0,1,1
17,29,877,0,1,1
6,16,851,0,0,1
12,63,917,0,1,1
10,72,993,0,1,1
10,68,971,0,1,0
10,51,945,1,1,0
8,3,908,0,1,0
16,41,1171,0,1,0
15,7,1051,0,0,0
6,24,971,0,1,0
14,74,852,1,0,1
9,28,894,0,1,1
6,71,889,0,1,0
9,53,902,1,0,1
13,8,889,0,0,1
9,3,867,0,0,1
13,48,887,0,1,0
2,30,998,1,1,0
17,43,910,0,0,0
9,65,1031,0,0,0
"first year teacher",46,950,0,0,0
11,22,951,0,1,1
1,33,907,1,0,1
12,12,901,0,0,1
8,3,990,0,1,0
5,58,928,1,1,0
20,23,1106,0,0,0
12,52,1002,0,1,0
11,9,898,0,1,0
4,63,1083,1,0,0
"first year teacher",32,851,0,1,1
8,9,905,0,1,0
6,26,845,0,1,1
4,63,996,1,0,0
8,16,783,0,1,1
8,66,904,0,1,1
19,64,909,1,1,1
15,70,955,1,1,1
7,63,832,0,1,0
1,26,913,1,1,0
"first year teacher",37,826,0,1,0
13,9,872,1,1,1
13,50,869,0,1,1
8,28,855,1,1,1
8,76,852,1,1,1
11,11,1028,1,1,0
8,61,948,0,0,0
6,16,881,0,1,1
16,51,1032,1,1,0
12,2,876,1,0,0
19,73,967,0,0,1
20,27,933,0,1,1
13,55,856,0,1,0
1,27,927,1,0,1
"first year teacher",7,1014,0,0,0
7,54,928,0,0,0
5,17,942,1,0,0
8,8,896,1,0,0
3,53,835,0,0,0
15,66,904,1,0,0
12,54,948,1,1,0
13,79,911,0,1,0
13,37,879,1,1,0
16,68,1004,0,0,0
8,3,922,0,1,0
"first year teacher",31,888,0,1,1
13,79,887,0,1,0
14,1,1032,1,1,0
12,45,825,0,1,1
"first year teacher",31,947,0,1,1
13,8,881,0,1,1
1,21,864,0,1,1
14,70,993,0,0,0
5,58,927,1,1,0
19,64,898,1,0,1
10,27,1034,0,0,1
5,79,816,1,1,1
17,34,907,0,0,0
5,35,916,1,1,0
15,47,979,0,1,0
21,40,913,0,0,1
5,64,951,0,0,0
2,16,934,1,0,1
5,67,1021,1,0,1
1,19,905,0,1,1
21,20,916,1,0,1
2,32,846,0,1,1
12,10,937,1,0,0
6,68,1017,1,1,0
13,37,956,1,0,0
16,41,907,0,1,0
3,44,949,1,0,1
21,56,807,1,0,1
4,80,878,0,1,0
6,28,943,1,0,1
14,33,874,1,1,0
13,80,825,0,1,1
3,22,1124,1,0,0
21,23,1015,0,1,0
11,45,773,0,1,1
1,19,915,0,1,1
11,31,807,0,0,1
17,29,934,0,1,1
9,22,901,1,1,1
6,71,847,1,1,0
12,74,933,1,1,0
"first year teacher",37,906,0,1,0
22,76,937,1,0,0
13,74,797,0,1,1
11,37,900,0,1,0
15,36,932,0,1,0
1,57,991,1,1,1
11,11,1024,0,0,0
11,61,1041,1,1,0
22,33,928,0,0,1
9,65,1181,0,1,0
17,48,1046,1,1,0
21,23,942,0,1,0
"first year teacher",43,914,1,1,0
27,70,898,0,1,1
5,33,889,0,1,1
14,1,1046,1,0,0
18,52,927,0,1,0
12,8,978,0,0,0
21,15,872,1,0,1
13,60,898,0,1,1
15,55,887,1,1,1
12,45,796,0,1,1
6,69,909,0,1,0
3,78,831,0,1,0
9,18,813,0,1,1
6,31,1019,1,0,1
2,73,882,1,0,1
5,67,933,1,1,0
12,50,962,1,1,1
9,7,1116,0,1,0
7,22,831,0,1,1
1,57,868,1,0,0
5,1,998,0,0,0
12,10,1032,0,1,0
3,32,817,0,1,1
6,69,1109,1,1,0
2,30,994,1,0,0
20,27,839,0,0,1
14,42,768,0,1,0
14,33,857,1,1,1
8,78,810,0,1,0
11,18,859,0,0,1
9,49,920,0,0,1
3,43,896,0,1,0
4,80,963,0,0,0
8,16,930,0,0,1
13,67,986,0,0,0
13,54,968,0,1,0
14,9,1253,1,1,0
7,4,842,0,0,0
22,76,914,1,0,0
20,23,958,0,1,1
8,58,963,1,0,0
1,19,873,0,0,1
12,35,894,0,0,0
3,28,1078,1,0,1
12,52,854,0,0,0
19,64,914,1,0,0
2,40,1071,0,0,1
9,22,907,1,0,1
8,3,951,0,0,0
14,32,965,1,0,1
6,26,889,0,1,1
11,51,841,0,0,0
5,24,906,1,1,1
20,71,859,1,1,0
6,62,918,1,1,0
10,28,933,0,1,1
11,11,969,1,0,1
1,20,991,0,0,0
6,72,1073,1,0,1
14,21,951,1,0,0
17,58,1010,0,1,0
8,17,899,0,0,1
9,18,920,0,1,0
12,8,920,0,0,1
6,71,924,0,1,0
1,14,824,0,1,1
11,15,883,0,1,1
8,17,938,0,1,0
5,29,864,1,1,1
13,50,913,0,1,1
15,36,921,0,0,0
11,75,1034,0,1,0
13,76,1019,0,0,0
8,72,1033,0,0,0
10,63,961,0,1,0
8,5,858,0,0,1
12,54,954,1,0,0
12,20,888,0,1,0
13,50,839,0,0,1
8,5,836,0,0,1
8,28,1076,1,0,0
10,72,942,0,1,0
12,35,861,0,1,1
11,27,950,1,1,1
10,30,1014,0,0,1
11,51,975,0,1,0
"first year teacher",23,1048,1,1,0
5,60,934,0,0,1
12,74,900,1,0,0
8,72,956,0,0,1
5,33,857,0,1,1
9,53,918,0,0,0
6,26,890,0,0,1
7,54,949,0,1,0
6,27,984,0,1,1
14,74,1078,1,1,0
11,47,971,1,0,0
8,57,871,1,0,0
24,30,1062,0,0,1
5,37,891,0,1,1
1,32,887,1,0,1
20,23,988,0,0,0
12,54,918,1,1,1
15,51,955,1,1,0
13,55,864,0,1,0
5,58,970,1,1,0
4,39,1229,0,0,0
6,19,936,0,0,1
6,27,968,0,0,1
18,52,919,0,0,0
8,16,804,0,1,1
20,12,909,0,0,1
3,56,822,1,1,1
10,18,861,0,0,0
11,15,934,0,1,1
2,28,931,1,0,0
16,68,1031,0,1,0
21,56,818,1,1,0
8,76,852,1,1,0
17,48,902,1,0,1
14,36,899,0,1,0
8,8,949,1,0,0
6,13,1116,0,0,1
12,51,955,0,1,0
9,49,952,0,1,0
13,38,802,0,1,1
12,51,939,0,1,0
11,51,949,0,0,0
8,17,902,0,0,1
14,33,936,1,1,1
18,52,1006,0,0,0
8,76,914,1,1,0
11,75,975,0,0,0
8,4,856,0,1,1
6,69,949,0,0,0
"first year teacher",17,956,0,0,0
2,39,931,1,0,0
8,16,834,0,0,1
10,72,948,0,1,1
10,72,915,0,1,1
10,72,850,0,0,0
10,24,898,0,0,1
12,25,878,1,0,0
5,35,1006,1,1,0
1,32,924,1,1,1
4,20,863,0,1,1
6,62,939,1,0,0
5,79,844,1,1,1
16,41,1074,0,1,0
"first year teacher",7,1042,0,0,0
11,27,1036,1,0,0
2,57,886,0,0,0
10,3,936,1,0,1
6,31,899,1,0,1
8,66,856,0,0,0
"first year teacher",44,876,0,1,1
8,78,818,1,0,0
6,19,892,1,0,1
12,79,868,1,0,1
1,19,938,0,1,1
5,34,901,0,1,1
8,38,1007,1,0,0
10,28,884,0,0,1
4,80,976,0,0,0
17,48,1087,1,0,0
6,50,903,1,0,1
8,68,1008,1,0,1
12,51,899,0,1,0
13,8,951,0,0,0
2,71,844,0,1,1
3,66,849,0,1,1
10,68,1000,0,1,0
24,44,906,0,1,0
7,63,983,0,1,0
11,47,872,1,1,0
8,8,949,1,0,0
4,62,930,0,1,0
15,66,897,1,1,1
14,74,1133,1,1,0
7,63,1124,0,0,0
13,50,916,0,1,1
13,9,939,1,1,1
11,61,869,1,1,0
12,52,1101,0,0,0
10,18,873,0,1,1
10,24,868,0,1,0
13,8,947,0,1,0
16,68,1042,0,0,1
16,69,881,0,0,0
8,49,884,1,1,0
5,34,827,0,1,1
5,39,919,0,0,1
8,3,960,0,0,0
14,42,882,0,0,0
21,56,903,1,0,0
7,28,904,0,0,1
16,72,921,1,0,1
3,53,770,0,1,1
13,14,919,1,0,1
8,70,991,1,0,0
13,75,850,0,1,0
8,5,902,1,1,1
7,56,768,0,1,1
2,40,1073,0,0,0
8,66,870,0,0,1
6,7,927,1,1,0
19,64,907,1,1,0
19,64,878,1,0,1
6,27,971,0,1,1
3,44,857,1,1,1
9,3,934,1,0,1
1,20,826,0,1,1
9,22,1046,1,0,1
6,69,837,1,1,1
12,8,973,0,0,1
13,11,1104,0,1,0
11,37,868,0,1,1
18,25,841,0,1,0
12,79,1027,1,0,1
15,26,897,0,0,1
4,35,837,0,1,0
3,66,918,0,0,0
3,7,921,0,0,0
13,60,996,0,1,0
3,22,1164,1,0,1
1,37,956,1,0,0
12,46,936,0,1,0
5,47,865,0,1,1
20,3,901,0,0,1
9,65,936,0,1,0
20,17,911,1,0,0
13,37,966,1,0,0
6,63,878,0,1,1
12,79,852,1,0,1
17,29,912,0,1,1
8,70,1031,1,0,0
13,48,870,0,1,0
16,72,896,1,0,1
17,36,1090,1,0,0
12,50,984,1,1,0
6,71,918,0,1,0
12,10,962,0,0,0
3,66,829,0,0,0
6,71,939,1,0,0
15,43,1030,1,1,0
"first year teacher",59,955,0,0,0
2,32,870,0,1,1
11,15,839,0,0,1
5,33,943,0,0,1
21,20,1004,1,1,0
4,40,911,1,0,0
14,32,831,1,0,1
11,47,842,1,0,1
8,4,892,0,1,0
8,17,907,0,0,1
15,7,954,0,1,0
1,57,887,1,1,0
5,29,999,1,0,1
11,18,867,0,0,1
17,58,970,0,1,0
11,59,811,1,1,1
9,18,860,0,1,0
13,50,1034,0,1,1
9,49,902,0,0,1
4,48,971,0,0,1
12,79,973,0,0,0
8,16,820,0,1,1
5,9,939,0,0,0
6,19,951,0,1,0
6,68,961,1,0,0
8,57,873,1,1,0
12,25,839,1,1,1
13,51,957,0,1,1
6,13,956,0,1,0
4,40,937,1,1,1
"first year teacher",4,901,1,0,1
1,27,897,1,1,1
8,78,849,0,1,0
12,15,900,1,1,1
12,46,906,0,1,0
20,71,952,1,0,0
12,79,848,1,1,1
12,35,847,0,1,1
9,22,947,1,0,0
6,31,937,1,1,1
13,51,924,0,1,0
15,21,929,0,0,0
3,7,906,0,1,1
"first year teacher",31,805,0,0,1
15,7,1054,0,0,0
"first year teacher",46,886,0,1,0
6,13,962,0,0,1
3,44,993,1,0,1
8,4,939,0,0,1
22,33,855,0,1,1
17,34,836,0,0,0
7,63,907,1,0,1
12,51,906,0,0,1
8,8,997,1,1,0
9,3,908,1,0,0
12,2,834,1,0,0
5,64,877,0,0,1
10,1,894,0,0,0
1,33,882,1,1,1
7,28,960,0,0,1
13,80,927,0,1,0
8,74,1141,0,1,0
2,73,848,1,0,0
6,2,861,0,0,1
9,22,824,1,1,1
5,34,931,0,1,0
2,71,905,0,0,0
11,75,887,0,0,0
3,53,849,0,1,0
17,43,871,0,1,0
4,20,1010,0,1,0
2,16,948,1,1,1
"first year teacher",4,890,1,0,0
3,58,1106,0,1,0
8,5,891,0,0,0
11,59,847,1,0,1
12,46,956,0,1,0
13,76,962,0,1,0
5,64,926,0,1,1
"first year teacher",32,875,0,0,1
2,19,844,1,1,1
11,75,908,0,0,0
16,68,1120,0,0,1
6,71,813,0,0,1
"first year teacher",32,850,0,1,1
13,56,807,0,0,1
5,39,862,0,1,1
4,39,889,0,1,1
18,52,969,0,0,0
"first year teacher",32,852,0,0,1
2,76,975,0,0,0
5,79,917,1,1,1
7,56,790,0,1,0
12,50,933,0,0,1
1,37,865,1,0,0
3,56,822,0,1,0
3,44,948,1,0,1
22,61,973,0,1,0
10,27,947,0,0,1
6,19,834,0,0,1
4,48,961,0,1,0
2,57,913,0,1,0
3,15,1015,0,0,1
10,1,868,0,1,1
6,13,1038,0,1,1
3,78,816,0,1,1
17,2,949,0,0,1
14,9,1050,0,0,0
12,8,926,0,1,0
17,29,952,0,1,1
2,32,869,0,0,1
5,1,818,0,0,1
12,80,969,1,1,1
1,26,911,1,0,1
11,64,871,0,0,0
"first year teacher",46,870,0,0,0
3,7,956,0,1,0
12,50,927,0,0,0
2,32,879,0,0,1
"first year teacher",7,946,0,1,1
10,18,894,0,1,1
19,73,967,0,1,1
4,63,957,1,1,0
1,60,932,1,0,1
9,12,981,1,1,1
6,62,973,1,1,0
20,64,1062,0,1,0
7,9,905,1,1,1
14,9,938,1,0,0
10,30,990,0,1,1
10,24,876,0,0,1
10,28,847,0,0,1
17,48,961,1,1,1
12,79,877,0,1,0
6,7,1003,1,0,0
3,58,1004,0,1,0
"first year teacher",44,886,0,0,1
3,7,870,0,0,1
16,41,1141,0,0,0
21,20,957,1,0,0
3,78,821,0,0,0
11,37,860,0,0,1
11,18,975,0,0,0
17,58,863,0,1,0
11,75,1060,0,1,0
15,47,917,0,0,1
6,24,865,0,1,1
6,13,1026,0,1,0
2,28,837,1,1,1
8,76,954,1,0,1
21,20,946,1,1,1
5,58,1027,1,1,0
"first year teacher",23,1077,1,0,1
1,37,881,1,1,1
5,28,837,0,1,1
15,70,841,1,1,1
20,27,962,0,0,0
11,11,1020,1,1,1
3,10,1062,0,0,0
20,23,1082,0,0,0
8,68,1181,1,1,1
3,75,1019,1,1,0
12,8,901,0,0,0
3,56,855,1,1,0
3,66,820,0,1,1
3,44,984,1,0,1
8,78,914,0,1,1
14,32,878,1,0,1
14,32,836,1,1,1
11,11,943,1,0,0
3,58,847,0,1,0
9,1,946,0,1,0
14,9,987,1,0,0
10,68,921,0,0,1
13,51,931,0,1,0
1,73,891,1,1,1
5,60,870,0,0,1
11,18,846,0,0,1
3,58,1000,0,0,0
13,38,920,0,0,0
3,75,913,1,1,1
9,18,868,0,1,0
8,78,934,1,1,0
"first year teacher",37,893,0,0,1
12,34,889,1,1,0
5,9,986,0,0,0
4,46,907,1,0,0
5,24,978,1,0,1
5,60,945,0,0,0
13,14,881,1,0,1
16,51,987,1,1,0
8,76,1011,1,0,1
2,32,850,0,0,1
17,2,863,0,0,1
5,58,925,1,0,0
14,9,777,0,0,1
12,51,1071,0,1,0
7,36,930,1,1,0
8,57,897,1,1,1
4,63,1068,1,0,0
4,62,924,0,1,0
13,60,837,0,1,1
4,40,1024,1,1,1
8,57,821,1,0,0
3,75,1031,1,0,0
8,9,891,0,0,1
24,22,953,0,0,1
6,27,917,0,0,1
1,19,990,0,0,1
20,64,919,0,1,0
1,26,884,1,0,1
4,13,942,1,0,0
3,44,879,1,1,1
8,74,881,0,0,1
1,23,1001,0,1,0
6,39,1089,1,1,0
3,45,800,1,0,1
6,27,943,0,1,1
2,39,894,1,1,1
8,17,837,0,1,1
27,70,877,0,1,0
9,53,862,1,1,0
18,25,863,0,0,0
6,72,902,1,1,1
4,62,885,0,1,1
27,40,910,1,0,1
13,56,844,0,1,1
1,33,853,1,1,1
"first year teacher",27,884,0,1,1
12,27,1019,0,0,1
8,49,1085,1,0,1
17,29,842,0,0,1
13,60,893,0,0,1
16,69,1020,0,1,1
17,58,978,0,0,0
"first year teacher",17,834,0,1,0
13,55,940,0,0,0
3,42,864,0,0,0
11,18,949,0,0,0
5,37,874,0,1,0
11,60,848,1,1,1
9,7,903,0,0,1
6,24,858,0,1,1
13,38,916,0,0,0
6,2,828,0,1,1
7,63,996,1,1,0
6,63,884,0,0,1
6,63,889,0,1,1
7,56,759,0,1,0
2,16,841,1,0,1
11,49,931,0,0,0
11,27,1020,1,0,1
24,30,1147,0,0,1
24,44,963,0,0,1
12,46,887,0,0,1
5,9,848,0,0,1
14,9,970,0,0,0
13,67,926,0,0,0
5,47,973,0,1,0
1,76,841,0,1,0
6,62,897,1,1,1
1,6,908,0,1,1
13,11,1120,0,0,0
9,12,947,1,0,1
4,63,1062,1,1,0
11,31,819,0,0,1
8,74,810,0,1,0
3,42,1191,0,1,0
10,3,1036,1,0,0
4,80,874,0,1,0
13,8,823,1,1,1
6,19,858,0,1,1
3,56,937,0,1,1
1,16,866,1,1,1
12,46,931,0,1,0
6,69,983,0,0,0
5,29,975,1,0,1
5,39,884,0,0,0
1,22,824,0,1,1
6,50,921,1,1,0
11,37,924,0,0,0
12,79,798,0,1,1
5,39,879,0,0,1
10,68,1007,0,1,1
12,74,1074,1,1,0
10,72,856,0,0,1
12,50,986,1,0,1
8,70,820,1,0,0
12,45,927,0,1,1
3,42,941,0,1,0
4,80,918,0,0,1
11,18,871,0,1,1
"first year teacher",17,969,0,0,0
7,9,944,1,0,1
8,8,881,1,0,0
21,40,908,0,0,1
24,22,1076,0,0,0
7,56,767,0,1,0
17,48,892,1,1,1
10,18,875,0,0,1
21,40,890,0,1,1
2,71,949,0,1,0
8,17,1059,0,0,1
12,63,907,0,1,0
2,16,876,1,1,1
"first year teacher",23,1015,1,1,0
15,70,999,1,0,0
5,9,1003,0,0,0
4,35,921,0,1,0
17,16,852,0,1,1
11,18,957,0,1,0
15,65,927,1,0,1
11,59,894,1,1,0
5,34,847,0,0,1
12,51,978,0,0,0
1,76,939,0,1,0
12,6,858,1,1,1
1,6,873,0,0,1
15,21,992,0,1,1
14,74,1070,1,1,0
15,7,1044,0,1,0
6,68,932,1,1,0
6,26,892,0,1,0
21,48,821,1,0,1
1,23,986,0,0,0
14,1,973,1,0,0
3,7,902,0,1,0
2,71,856,0,1,0
1,14,856,0,1,1
13,38,949,0,0,1
11,61,784,1,1,0
3,56,809,1,0,0
8,5,815,0,1,0
11,64,862,0,1,1
13,48,948,0,0,1
15,47,842,0,0,1
6,31,970,1,1,1
12,10,887,0,0,1
1,60,986,1,0,0
13,37,931,1,0,0
14,70,997,0,0,0
11,9,997,0,0,0
24,30,1171,0,0,1
14,52,1021,1,0,0
22,61,869,0,0,0
20,23,1092,0,0,1
"first year teacher",7,990,0,1,1
9,53,920,0,1,1
5,58,963,1,1,0
13,51,1005,0,0,0
7,28,816,0,0,1
6,16,833,0,0,0
15,51,1074,1,1,0
12,52,941,0,1,0
11,22,979,0,0,1
22,76,887,1,1,0
5,35,832,1,1,1
2,76,906,0,0,0
8,5,780,0,1,1
21,20,857,1,1,1
"first year teacher",7,928,0,0,1
1,14,874,0,0,1
13,56,815,0,0,0
15,65,946,1,1,0
2,25,959,0,1,0
13,80,870,0,0,0
13,51,1024,0,1,0
13,55,947,0,1,0
10,3,944,1,1,1
13,37,975,1,1,0
21,48,924,1,1,1
8,57,800,0,0,0
8,61,819,0,0,1
11,37,957,0,0,0
5,51,899,0,1,0
21,56,789,1,1,0
10,70,949,0,0,0
2,25,920,0,0,1
15,21,981,0,1,0
"first year teacher",17,954,0,0,0
16,68,945,0,1,1
1,23,929,0,0,0
3,66,852,0,0,0
17,16,842,0,0,1
6,27,857,0,0,1
5,29,842,0,0,1
9,3,897,0,1,1
11,22,829,0,0,1
13,48,922,0,0,0
11,11,945,0,1,1
12,50,924,0,0,1
2,57,929,0,1,0
6,39,900,1,1,0
13,50,950,0,1,0
14,73,946,0,1,0
8,78,898,0,1,0
7,61,971,1,0,0
10,3,886,1,0,0
5,60,848,0,1,1
3,58,1014,0,1,0
13,55,879,0,0,0
6,27,1039,0,0,1
11,11,989,1,0,0
15,70,847,1,1,0
8,57,879,0,1,0
14,73,883,0,0,1
12,35,910,0,1,1
6,26,846,0,1,1
13,55,872,0,1,0
14,70,981,0,0,1
17,29,894,0,1,1
7,22,936,0,1,1
13,75,856,0,1,1
2,40,1005,0,0,1
8,74,970,0,1,0
4,35,768,0,1,0
8,70,907,1,1,1
10,72,881,0,1,1
12,35,852,0,0,0
22,61,967,0,0,1
6,71,902,0,1,0
24,44,989,0,0,1
3,7,1044,0,1,0
13,79,1108,0,0,0
24,22,970,0,1,1
6,71,876,1,1,0
12,35,927,0,0,0
2,25,928,0,0,1
12,51,1009,0,1,0
12,10,1010,1,1,0
12,25,837,1,1,1
13,14,849,1,1,1
9,18,953,0,0,0
17,58,894,0,1,0
13,56,816,0,1,0
13,37,966,1,0,0
11,15,828,0,1,1
1,22,888,0,1,1
14,1,1000,1,1,1
1,22,934,0,1,1
4,40,1123,1,1,0
12,52,917,0,0,0
12,65,980,0,0,0
7,54,1156,0,1,0
5,33,950,0,0,1
2,34,839,1,1,0
14,21,971,1,1,0
10,18,873,1,0,1
1,60,929,1,1,0
5,47,859,0,1,1
2,19,939,1,0,0
20,17,1093,1,0,0
2,25,897,0,1,1
13,75,1005,0,1,0
1,76,859,0,1,0
11,49,884,0,1,1
11,49,945,0,1,0
5,34,881,0,1,0
13,66,919,0,1,0
4,39,875,0,0,0
9,53,815,1,1,1
3,44,1027,1,0,1
20,27,997,0,1,0
10,70,898,0,1,1
20,12,893,0,0,1
22,61,862,0,0,0
11,45,802,0,1,1
8,41,940,1,1,0
9,12,793,1,0,1
22,61,895,0,1,0
2,32,989,0,0,1
"first year teacher",59,945,0,1,0
"first year teacher",4,957,1,1,0
21,20,960,1,0,0
3,10,961,0,0,0
15,70,917,1,0,1
9,53,864,0,1,0
11,31,900,0,1,1
1,22,808,0,1,1
12,45,809,0,1,1
24,44,962,0,0,1
5,37,871,0,0,1
7,63,941,0,0,0
3,43,866,0,1,0
14,73,944,0,1,1
10,72,937,0,0,0
6,33,810,0,1,1
15,26,843,0,0,1
11,11,1069,1,0,0
20,3,918,0,1,0
4,39,922,0,0,0
15,55,839,1,1,0
12,34,942,1,0,1
7,28,926,0,0,1
8,41,908,1,0,0
10,70,917,0,1,0
10,66,893,1,1,0
6,13,1002,0,0,1
27,70,896,0,0,0
11,51,929,0,1,0
8,72,937,0,1,0
4,62,918,0,1,0
7,63,984,0,0,0
5,29,883,0,1,1
15,36,874,0,0,0
11,31,953,0,0,1
16,41,1014,0,0,0
20,64,976,0,1,0
4,35,864,0,1,0
8,49,924,1,1,1
1,60,859,1,1,1
8,61,856,0,1,0
10,66,790,1,1,1
2,57,954,0,0,0
13,14,849,1,1,0
15,21,1019,0,1,1
6,69,914,0,0,0
8,8,889,1,0,1
11,51,1049,0,1,0
10,70,1033,0,0,1
19,73,1063,0,0,0
8,61,865,0,1,0
12,8,884,0,0,1
17,58,974,0,0,0
3,58,987,0,0,0
13,38,890,0,0,1
17,48,889,1,1,1
9,7,1000,0,1,0
12,34,875,1,0,0
8,49,1002,1,1,1
15,36,870,0,1,0
