TeacherExp,SchoolID,TestScore,SmallClass,Boy,FreeLunch
15,7,941,0,1,1
21,40,900,0,1,0
10,72,937,0,1,1
12,63,1008,0,0,1
10,68,1042,0,1,0
17,29,904,0,1,1
6,16,863,0,1,1
24,44,916,0,1,0
3,58,1065,0,0,0
3,75,1008,1,0,0
8,5,964,0,1,0
"first year teacher",7,961,0,0,0
12,65,1027,0,1,0
3,75,947,1,0,0
24,22,972,0,0,1
7,9,969,1,1,0
12,20,859,0,1,0
6,39,957,1,1,1
16,62,832,0,0,1
24,30,856,0,1,1
19,64,950,1,0,0
12,50,996,1,0,1
7,4,876,0,1,0
12,50,1034,0,0,1
8,66,837,0,1,0
6,13,897,0,1,0
12,34,854,1,0,0
21,40,929,0,0,1
13,80,1060,0,1,1
"first year teacher",37,860,0,1,1
6,31,956,1,1,1
12,50,947,1,1,1
20,23,1126,0,1,0
3,66,968,0,1,0
8,76,936,1,1,0
2,71,851,0,1,1
6,69,962,0,1,0
16,69,921,0,0,0
7,56,884,0,1,0
13,8,870,0,0,1
12,72,980,0,0,1
17,34,897,0,0,0
3,7,860,0,1,1
18,25,892,0,0,1
6,68,1097,1,1,1
6,19,816,0,1,1
10,66,981,1,1,0
2,30,998,1,1,1
11,37,918,0,1,0
3,43,934,0,0,0
12,27,936,0,1,1
9,22,975,1,1,1
17,34,937,0,0,0
2,73,939,1,1,0
10,1,910,0,0,1
8,5,1113,1,0,0
1,20,902,0,0,1
11,61,789,1,1,1
3,58,1003,0,1,0
1,60,853,1,0,1
5,24,902,1,0,1
"first year teacher",46,901,0,0,0
13,11,970,0,0,1
24,30,1156,0,1,1
10,63,1008,0,1,1
6,71,900,1,0,1
9,12,964,1,0,1
20,23,1121,0,0,0
12,63,915,0,0,1
11,6,924,0,0,0
5,51,926,0,1,0
24,22,936,0,1,1
4,35,927,0,0,1
6,63,878,0,0,0
12,79,890,1,1,0
8,78,879,1,0,1
8,72,803,0,1,1
17,43,876,0,1,0
3,58,970,0,1,0
13,66,908,0,0,1
5,1,925,0,0,1
8,4,845,0,1,0
14,73,839,0,1,1
8,4,924,0,1,0
5,64,901,0,1,1
8,74,882,0,1,1
13,54,976,0,0,0
7,63,998,0,1,1
15,66,983,1,0,0
20,3,968,0,0,1
7,22,889,0,0,1
5,67,935,1,1,0
13,60,902,0,1,0
4,35,834,0,1,1
4,48,968,0,0,1
2,32,773,0,0,1
8,4,851,0,1,0
2,32,793,0,1,1
6,19,846,0,1,1
"first year teacher",31,807,0,0,1
12,10,854,0,1,1
3,53,892,0,0,0
6,7,949,1,1,0
6,13,1003,0,0,0
2,40,1091,0,1,1
1,6,861,0,1,1
1,6,994,0,1,1
13,74,910,0,0,0
17,2,878,0,1,1
8,59,826,0,1,1
6,27,1089,0,0,0
3,43,850,0,1,0
3,10,976,0,0,0
10,3,867,1,1,1
1,6,1020,0,0,1
12,65,1023,0,0,0
10,18,948,0,1,1
6,7,853,1,0,1
10,3,873,1,1,1
9,53,945,1,0,1
1,57,867,1,1,0
14,42,907,0,0,0
18,41,940,1,1,0
10,63,997,0,1,0
6,13,1007,0,0,0
9,3,941,0,1,0
20,27,983,0,1,1
16,68,877,0,1,1
16,68,914,0,1,1
8,78,849,0,0,0
6,31,967,1,0,1
5,21,1231,0,0,0
10,18,887,1,0,1
10,42,893,1,0,1
2,32,827,0,0,1
20,3,956,0,1,1
14,59,1044,1,1,0
11,75,939,0,0,0
4,35,960,0,0,0
8,58,955,1,1,0
8,74,912,0,0,1
11,64,844,0,0,1
8,78,868,0,1,0
6,69,1028,0,1,1
12,12,959,0,0,1
16,41,925,0,0,0
17,16,813,0,1,1
3,15,868,0,1,1
12,2,817,1,1,0
17,58,986,0,1,0
6,62,963,1,0,1
17,34,931,0,1,0
13,76,922,0,1,0
21,48,832,1,1,0
5,9,915,0,1,0
2,19,810,1,1,1
10,68,931,0,0,1
11,6,955,0,0,0
6,28,904,1,1,1
5,34,895,0,0,0
11,61,890,1,0,0
5,29,1023,1,0,0
11,49,1001,0,0,0
8,28,782,1,0,1
15,21,941,0,0,0
3,78,847,0,0,0
6,71,879,0,1,1
13,54,868,0,1,1
8,41,957,1,1,0
11,75,892,0,0,0
8,61,898,0,1,0
9,53,839,1,1,1
6,16,937,0,1,1
13,55,960,0,0,0
7,9,954,1,0,1
"first year teacher",7,1033,0,0,0
8,78,903,0,1,0
2,32,938,0,1,1
"first year teacher",46,824,0,1,1
10,24,888,0,1,0
9,12,1051,1,1,0
22,33,891,0,1,1
19,64,899,1,0,0
2,32,847,0,0,1
2,32,810,0,0,1
5,28,816,0,0,1
3,28,906,1,0,1
8,5,973,1,1,0
6,62,834,1,1,0
11,60,868,1,1,0
12,8,1002,0,1,0
8,38,1030,0,1,1
"first year teacher",7,834,0,1,1
3,44,991,1,0,1
14,9,954,0,1,0
16,41,944,0,0,0
13,55,888,0,1,0
20,71,920,1,1,1
"first year teacher",19,862,0,0,1
12,8,967,0,1,0
9,3,959,1,0,0
"first year teacher",46,862,0,1,0
8,16,825,0,1,1
"first year teacher",32,827,0,0,1
27,40,1026,1,1,0
2,30,994,1,0,1
24,22,974,0,0,1
12,52,1074,0,0,0
8,66,893,0,0,0
8,9,863,0,1,1
"first year teacher",17,797,0,1,1
9,7,1206,0,0,0
10,30,993,0,1,1
12,12,971,0,0,1
15,26,831,0,1,1
9,1,935,0,1,0
3,66,989,0,0,0
14,42,893,0,1,0
6,27,1092,0,1,1
10,72,945,0,0,1
3,53,863,0,0,1
9,53,819,1,1,0
12,46,890,0,0,0
1,23,951,0,1,0
6,16,795,0,0,1
1,23,1052,0,1,0
11,23,829,1,1,0
15,55,919,1,0,0
10,63,992,0,1,1
10,3,928,1,0,0
15,41,896,0,1,0
7,22,871,0,0,1
17,29,892,0,0,0
13,80,1021,0,1,0
11,27,934,1,0,1
10,72,849,0,1,1
13,38,865,0,0,1
11,75,841,0,1,1
6,19,1003,1,0,1
3,56,804,0,0,1
13,50,964,0,0,0
11,6,900,0,0,0
22,33,863,0,0,1
10,68,899,0,0,0
10,27,971,0,0,1
12,52,928,0,0,0
5,9,929,0,1,1
12,35,850,0,1,0
19,73,1016,0,0,0
21,40,969,0,1,1
14,73,939,0,1,0
19,64,835,1,0,0
"first year teacher",23,882,1,0,0
3,53,878,0,1,1
11,15,844,0,0,1
10,27,928,0,0,1
5,17,847,1,1,1
5,37,1012,0,0,0
8,78,869,0,0,1
"first year teacher",59,866,0,0,0
20,71,1017,1,1,0
15,7,839,0,1,1
11,75,1136,0,1,0
13,75,936,0,1,0
3,44,850,1,0,1
5,37,1004,0,0,0
10,70,871,0,1,1
4,48,973,0,1,1
17,48,919,1,1,1
3,45,907,1,1,1
11,22,915,0,1,0
8,49,800,1,0,1
14,42,899,0,0,1
13,66,879,0,0,1
13,55,892,0,1,0
12,63,1002,0,0,0
6,19,839,1,1,1
20,12,945,0,0,0
12,34,836,1,0,0
1,33,923,1,1,1
9,28,848,0,1,1
3,66,820,0,0,0
9,53,847,0,0,1
27,40,929,1,0,1
7,63,997,0,0,0
12,50,961,0,0,0
6,2,824,0,1,1
10,30,973,0,0,1
8,5,917,1,1,0
2,32,857,0,1,1
4,7,878,1,1,1
5,51,904,0,1,0
12,27,999,0,0,1
"first year teacher",32,777,0,1,1
13,55,878,0,0,0
16,69,956,0,0,0
13,8,930,1,1,0
5,21,958,0,0,0
22,76,1017,1,1,0
2,30,891,1,0,1
6,39,951,1,1,0
"first year teacher",4,915,1,1,1
19,73,947,0,0,0
"first year teacher",59,940,0,1,1
24,30,1031,0,1,1
10,30,950,0,1,1
4,48,894,0,0,0
3,45,842,1,1,1
2,57,912,0,1,1
8,74,926,0,1,1
1,73,837,1,0,0
11,31,817,0,0,1
14,32,850,1,1,1
12,27,928,0,1,1
14,9,1063,1,0,0
13,74,921,0,1,0
8,3,903,0,0,0
12,54,868,1,0,0
11,37,884,0,1,1
13,79,912,0,1,1
5,37,896,0,0,1
2,19,1014,1,0,1
13,60,878,0,0,0
"first year teacher",59,878,0,0,1
4,48,919,0,0,0
5,9,852,0,1,0
12,72,991,0,1,1
2,32,837,0,0,1
13,51,931,0,1,0
11,37,998,0,1,1
9,3,851,0,1,1
12,15,837,1,0,1
10,18,825,0,1,1
12,2,860,1,0,0
13,74,900,0,1,1
5,33,882,0,0,1
6,26,918,0,1,1
7,22,939,0,0,1
11,75,1033,0,1,0
13,60,865,0,1,1
"first year teacher",44,879,0,1,1
5,28,857,0,0,1
14,73,945,0,1,0
11,60,826,1,1,0
8,74,958,0,0,0
11,11,1148,1,0,0
9,49,915,0,0,1
8,38,1043,1,0,0
17,2,827,0,0,1
1,22,847,0,1,1
6,27,1026,0,0,1
9,53,891,0,0,0
11,61,907,1,1,0
20,64,929,0,1,1
8,61,979,0,1,0
5,21,928,0,1,1
3,44,899,1,0,1
6,39,863,1,0,1
6,63,901,0,0,0
14,36,1012,0,0,0
14,33,868,1,0,1
6,28,817,1,1,1
8,57,934,1,0,0
22,61,920,0,1,0
12,20,869,0,0,0
5,34,890,0,1,1
16,51,1105,1,1,0
4,7,1026,1,0,1
14,42,875,0,1,0
19,64,956,1,1,1
8,8,872,1,1,1
"first year teacher",32,855,0,1,1
13,67,868,0,1,1
8,28,983,1,0,0
16,68,1013,0,1,1
5,39,889,0,1,0
6,69,842,0,1,0
15,7,943,0,1,1
7,9,917,1,0,0
12,8,918,0,0,0
12,52,905,0,0,0
"first year teacher",17,943,0,0,0
11,22,848,0,0,1
6,71,861,1,0,1
1,21,871,0,1,1
16,22,970,0,0,1
12,6,863,1,0,1
4,62,856,0,1,1
3,58,859,0,1,0
4,20,958,0,0,1
17,43,894,0,0,0
11,45,849,0,0,1
13,74,815,0,0,1
6,69,988,0,0,0
10,63,962,0,0,0
13,55,892,0,0,1
8,28,872,1,0,1
5,17,914,1,1,0
4,7,1104,1,1,0
3,78,812,0,1,0
8,38,884,0,1,1
15,55,886,1,1,1
14,1,1012,1,0,1
13,8,915,0,0,1
4,80,869,0,1,0
12,80,1102,1,1,0
27,70,869,0,0,0
6,24,856,0,0,0
12,50,959,0,1,0
8,8,911,1,0,0
"first year teacher",32,916,0,0,1
3,58,896,0,0,0
8,9,943,0,0,0
7,28,897,0,1,1
21,20,978,1,0,0
14,74,984,1,0,0
8,57,901,0,0,0
12,79,904,1,0,0
12,50,966,0,0,1
8,5,792,0,1,0
11,45,844,0,1,1
12,20,880,0,0,1
10,18,881,0,1,1
1,22,855,0,1,0
11,51,941,0,1,0
10,18,856,1,0,1
11,75,908,0,1,0
1,6,839,0,1,0
13,9,1014,1,1,0
4,20,787,0,1,1
1,33,843,1,0,1
27,70,881,0,1,0
5,79,973,1,1,1
2,28,782,1,0,1
5,60,928,0,0,1
8,38,970,1,0,0
13,50,836,0,1,1
8,57,931,0,1,0
12,35,930,0,1,0
24,44,908,0,0,1
27,70,931,0,0,1
5,33,853,0,0,1
17,48,978,1,1,0
12,79,923,1,0,0
13,11,1085,0,1,0
12,80,947,1,1,0
13,14,876,1,1,1
8,5,847,0,0,1
9,7,967,0,1,0
15,36,950,0,1,0
6,71,905,0,0,1
9,7,1092,0,1,1
2,32,858,0,1,1
11,15,854,0,0,1
13,38,905,0,1,1
4,46,884,1,0,0
10,70,885,0,1,0
20,71,917,1,0,0
3,56,814,1,1,0
21,15,857,1,0,1
13,48,1052,0,1,0
3,58,920,0,0,0
8,76,940,1,1,1
8,17,1164,0,1,0
13,48,922,0,0,1
17,29,907,0,1,1
11,45,914,0,1,1
13,48,914,0,0,1
11,22,1120,0,1,1
12,65,934,0,0,1
22,33,811,0,1,1
2,76,1033,0,1,0
13,75,898,0,1,0
13,56,868,0,0,1
3,43,919,0,0,0
3,78,879,0,0,0
12,8,923,0,1,1
12,10,999,0,0,0
8,16,801,0,0,1
20,23,978,0,0,1
12,25,934,1,0,1
10,72,873,0,1,1
10,27,891,0,1,1
12,72,1014,0,1,0
13,80,900,0,0,0
13,24,864,1,0,0
"first year teacher",32,825,0,1,1
12,10,885,0,0,0
5,1,966,0,1,0
2,30,969,1,1,1
12,27,851,0,1,1
"first year teacher",23,1104,1,1,0
16,62,872,0,0,0
13,8,837,0,0,0
16,62,903,0,1,0
12,15,909,1,0,1
11,11,1105,0,1,1
22,76,814,1,0,0
3,75,892,1,0,0
7,22,849,0,0,1
5,9,1081,0,0,0
2,76,849,0,1,1
3,45,925,1,0,1
4,46,1054,1,0,0
6,13,948,0,1,0
12,52,976,0,0,0
3,44,1030,1,0,1
15,47,1065,0,0,0
"first year teacher",23,1022,1,0,1
12,51,969,0,0,0
4,80,981,0,0,0
14,9,942,1,0,1
19,64,864,1,1,1
17,43,865,0,1,0
1,22,858,0,1,1
6,13,1087,0,0,1
20,71,842,1,0,1
8,72,958,0,0,0
7,54,932,0,1,0
4,48,924,0,0,0
4,62,844,0,0,0
6,69,954,0,0,1
5,64,877,0,0,0
3,75,937,1,0,0
3,58,918,0,1,0
7,63,940,0,1,0
11,11,950,0,0,0
"first year teacher",31,926,0,1,1
15,66,932,1,0,0
5,33,976,0,0,1
8,5,862,0,0,1
14,73,954,0,1,0
15,70,921,1,1,0
3,10,1048,0,0,1
12,20,851,0,1,1
10,68,880,0,0,1
3,43,1097,0,0,0
11,15,929,0,0,0
5,17,927,1,1,0
5,33,915,0,1,1
"first year teacher",44,891,0,0,1
2,19,923,1,0,1
11,47,910,1,1,0
6,68,961,1,1,1
5,51,1067,0,0,0
9,3,923,0,0,1
2,34,933,1,1,1
11,18,864,0,0,1
7,4,892,0,1,1
27,70,936,0,1,0
17,29,862,0,1,1
7,4,851,0,0,1
6,33,803,0,1,1
"first year teacher",37,886,0,1,1
4,80,880,0,1,0
8,68,954,1,0,1
13,67,914,0,0,0
14,73,891,0,1,1
11,45,719,0,1,1
13,66,992,0,1,0
17,16,877,0,1,1
13,55,826,0,0,0
12,12,1057,0,1,1
12,74,919,1,1,0
8,78,791,0,0,0
6,33,857,0,1,1
8,5,896,0,0,0
24,44,920,0,1,1
11,11,1039,1,1,0
14,73,1004,0,0,0
6,63,891,0,1,0
6,24,800,0,0,1
13,66,908,0,0,1
4,13,942,1,0,1
5,21,894,0,1,1
20,64,984,0,0,0
8,68,877,1,0,1
7,4,847,0,1,0
12,12,831,0,1,1
12,52,1003,0,0,0
6,13,1071,0,0,0
5,35,1019,1,1,0
12,8,1014,0,1,0
2,40,959,0,0,1
11,6,859,0,0,1
13,80,872,0,1,0
6,16,849,0,0,1
14,9,933,1,1,0
3,58,1018,0,0,0
2,40,954,0,1,1
13,66,919,0,1,0
11,51,931,0,0,0
10,70,1041,0,1,1
3,44,932,1,1,1
1,60,911,1,1,0
4,7,999,1,0,1
7,63,936,1,0,0
12,25,842,1,0,1
13,9,981,1,0,0
12,2,911,1,0,1
19,64,978,1,1,0
5,29,884,0,1,1
10,1,871,0,0,0
13,56,816,0,0,1
9,3,841,0,1,1
10,72,979,0,0,1
22,61,831,0,0,0
"first year teacher",19,1013,0,1,1
7,56,802,0,1,1
18,41,950,1,1,0
12,8,941,0,1,0
20,12,825,0,0,1
15,47,862,0,1,0
4,46,875,1,0,0
8,16,827,0,0,1
1,20,946,0,1,0
12,8,841,0,1,0
20,3,966,0,0,0
10,30,961,0,0,1
24,44,923,0,1,1
22,76,1026,1,0,0
15,41,1124,0,0,0
1,14,900,0,0,1
1,60,1010,1,1,0
9,1,863,0,0,1
2,71,822,0,1,1
15,7,999,0,1,0
6,16,847,0,0,1
13,50,915,0,1,0
3,32,787,0,1,1
7,61,917,1,1,1
4,13,960,1,1,1
3,56,912,0,0,0
10,68,956,0,1,1
6,28,808,1,1,1
2,76,889,0,1,1
14,42,1158,0,0,0
4,35,882,0,1,0
4,80,853,0,0,1
14,1,941,1,1,0
5,24,950,1,1,0
7,56,796,0,1,0
6,71,991,1,1,1
17,43,913,0,0,0
13,55,983,0,1,0
4,63,983,1,0,1
5,29,807,0,0,1
12,52,785,0,0,0
5,29,879,0,1,1
1,14,939,0,1,1
1,73,914,1,0,1
2,19,874,1,0,1
1,22,934,0,1,1
11,60,820,1,0,1
13,50,915,0,0,0
13,67,869,0,1,0
4,63,1011,1,0,0
12,45,800,0,0,1
5,37,906,0,0,1
16,51,989,1,0,0
3,10,1034,0,1,0
20,3,886,0,1,0
3,44,932,1,1,1
4,7,964,1,1,0
11,6,924,0,1,1
6,27,937,0,0,1
1,16,939,1,0,1
12,2,814,1,0,1
15,51,1102,1,0,0
13,76,1036,0,0,1
5,24,956,1,1,0
24,22,890,0,0,1
4,39,887,0,0,1
13,37,940,1,1,0
13,56,803,0,1,1
15,47,896,0,1,0
12,20,832,0,1,0
10,18,860,0,1,1
5,60,907,0,1,1
14,32,920,1,0,1
4,46,905,1,1,1
6,69,984,0,0,0
12,63,965,0,1,0
16,69,1076,0,0,0
9,53,842,0,1,1
17,16,892,0,1,1
3,43,949,0,0,0
1,37,886,1,0,1
"first year teacher",32,876,0,1,1
13,48,972,0,0,1
3,32,876,0,1,1
4,48,868,0,1,1
2,34,960,1,0,0
2,32,825,0,0,1
3,58,940,0,0,0
9,3,805,1,0,1
7,4,846,0,1,0
9,49,896,0,0,1
11,31,954,0,0,1
8,4,928,0,0,0
22,61,902,0,1,0
7,54,899,0,1,0
8,38,978,0,0,1
1,14,890,0,0,1
18,25,857,0,1,0
11,15,851,0,1,1
"first year teacher",67,922,0,1,0
10,24,857,0,0,0
6,13,962,0,0,0
10,68,901,0,0,0
10,72,921,0,1,1
15,36,944,0,0,0
11,51,837,0,0,0
5,51,888,0,1,1
"first year teacher",46,841,0,1,0
12,12,961,0,0,0
10,72,890,0,1,1
10,68,905,0,1,1
16,22,872,0,0,1
5,1,909,0,0,0
"first year teacher",46,906,0,1,1
1,27,962,1,1,1
2,25,944,0,0,0
7,4,939,0,1,0
6,2,807,0,1,0
11,75,909,0,1,0
13,11,1086,0,0,0
16,22,888,0,1,1
17,29,882,0,1,1
14,70,989,0,0,0
8,28,909,1,1,1
6,19,914,0,0,1
1,21,940,0,1,0
10,72,1068,0,0,0
11,31,1008,0,0,1
1,23,970,0,0,0
6,7,876,1,1,1
12,46,975,0,1,0
19,64,902,1,0,0
13,48,906,0,1,1
27,40,900,1,0,1
11,31,1004,0,0,1
"first year teacher",4,865,1,0,0
13,37,961,1,0,1
"first year teacher",32,853,0,0,1
22,33,854,0,1,1
21,20,880,1,0,1
8,5,809,1,1,1
4,13,1002,1,1,0
21,40,862,0,0,1
12,74,921,1,1,0
4,20,931,0,0,1
12,10,1116,1,1,0
8,61,888,0,1,0
10,72,862,0,1,1
3,45,867,1,1,1
8,78,897,0,1,0
14,42,883,0,1,0
24,44,943,0,0,1
2,71,943,0,1,0
13,51,862,0,0,0
11,51,991,0,0,0
8,66,895,0,1,0
5,24,842,1,1,1
10,30,996,0,1,1
12,72,1023,0,1,1
1,20,888,0,1,0
24,30,1053,0,0,1
5,33,899,0,0,1
24,22,1003,0,0,1
16,69,936,0,1,1
6,68,1046,1,1,0
2,16,954,1,0,1
13,79,917,0,1,0
10,1,996,0,0,0
6,16,859,0,0,1
3,44,989,1,1,1
8,70,783,1,0,1
3,44,1000,1,0,1
13,76,938,0,0,1
"first year teacher",59,951,0,0,0
14,73,937,0,1,0
8,78,902,0,1,1
17,58,931,0,0,1
1,76,978,0,0,0
13,55,975,0,1,0
5,79,1000,1,0,0
"first year teacher",7,900,0,1,1
4,35,936,0,1,0
13,54,997,0,1,0
15,21,949,0,0,0
4,62,937,0,1,1
8,9,1001,0,1,0
15,55,981,1,1,0
11,61,931,1,0,0
8,57,886,0,1,0
"first year teacher",19,851,0,1,1
12,52,938,0,0,0
16,22,868,0,1,1
5,58,1079,1,0,0
13,74,905,0,0,0
3,78,876,0,1,0
2,40,1010,0,0,1
24,22,911,0,0,0
4,40,911,1,1,1
12,8,857,0,0,1
"first year teacher",44,808,0,1,1
13,76,949,0,1,1
8,16,834,0,0,1
8,68,898,1,1,0
12,2,799,1,1,1
11,49,868,0,1,1
8,9,914,0,1,1
2,57,884,0,1,0
8,4,903,0,0,0
13,55,907,0,0,1
12,63,983,0,0,0
9,49,1056,0,0,0
3,56,836,1,1,1
24,44,984,0,1,1
8,70,875,1,1,1
1,20,895,0,0,0
11,61,1019,1,1,0
14,70,988,0,0,0
14,74,986,1,0,0
4,62,894,0,0,1
17,2,844,0,1,1
9,1,873,0,1,1
7,56,756,0,0,0
"first year teacher",23,923,1,1,1
6,69,914,1,0,0
13,67,896,0,1,1
11,37,984,0,0,0
8,58,964,1,1,0
8,5,823,0,0,0
1,76,896,0,0,1
5,29,924,1,0,1
12,72,1058,0,1,0
6,39,851,1,1,0
13,55,831,0,1,1
8,16,791,0,1,1
13,66,855,0,1,0
16,41,1091,0,0,0
12,46,901,0,1,0
11,18,834,0,0,1
12,63,837,0,0,1
5,28,757,0,0,1
12,15,953,1,1,0
17,2,877,0,1,1
1,60,889,1,1,0
3,42,887,0,0,0
16,41,1093,0,0,0
16,51,945,1,0,0
12,20,937,0,1,1
13,55,854,0,1,0
5,21,979,0,0,1
8,74,949,0,1,0
6,72,1068,1,0,0
5,47,856,0,0,1
4,39,945,0,0,1
11,37,875,0,1,0
8,66,827,0,1,0
8,5,858,0,0,1
13,74,814,0,0,0
12,15,898,1,1,1
9,7,1014,0,0,0
16,72,1116,1,0,0
21,40,1111,0,1,1
13,55,997,0,1,0
5,79,1029,1,1,0
"first year teacher",43,871,1,0,1
5,79,917,1,0,0
21,40,902,0,0,1
6,13,959,0,1,1
8,72,968,0,1,0
13,56,910,0,0,0
10,18,834,1,0,0
10,68,956,0,0,1
10,1,951,0,0,0
15,36,912,0,0,0
"first year teacher",23,1073,1,1,1
1,20,1003,0,1,0
8,5,809,0,0,1
22,61,962,0,1,0
6,13,1010,0,0,1
13,55,827,0,1,0
12,46,1014,0,0,1
13,38,863,0,1,1
13,55,879,0,1,0
16,22,866,0,1,1
16,41,1167,0,1,0
15,41,1037,0,1,0
3,58,961,0,0,0
17,43,938,0,1,0
11,23,905,1,0,1
16,68,959,0,0,1
7,54,978,0,1,0
24,44,959,0,0,1
6,69,931,1,0,0
1,32,831,1,1,1
14,52,1055,1,0,1
14,21,949,1,0,0
8,74,1042,0,0,0
8,78,906,1,0,0
18,52,922,0,1,0
20,17,835,1,0,1
1,20,1003,0,0,0
14,74,1046,1,0,0
8,74,877,0,0,1
5,28,852,0,1,1
1,22,906,0,0,1
15,21,928,0,1,0
17,16,870,0,1,1
6,13,925,0,1,1
2,28,853,1,0,0
4,35,842,0,0,1
9,28,903,0,1,1
7,22,898,0,0,1
10,68,902,0,0,1
7,22,816,0,0,1
12,6,987,1,0,0
5,33,847,0,1,1
9,18,1012,0,0,1
1,57,887,1,0,0
18,52,1054,0,0,0
11,18,963,0,1,0
13,50,920,0,1,1
14,33,909,1,0,1
10,70,936,0,0,1
5,58,1061,1,1,0
12,12,922,0,0,0
17,16,799,0,0,1
2,28,960,1,0,1
8,17,849,0,0,1
1,73,936,1,1,0
11,6,937,0,1,1
9,7,1140,0,0,0
1,14,952,0,0,0
12,8,892,0,1,0
1,26,822,1,1,1
4,20,857,0,1,0
7,4,870,0,0,0
9,12,852,1,1,0
1,32,813,1,0,1
17,16,811,0,1,1
"first year teacher",46,901,0,0,0
1,32,835,1,1,1
8,16,777,0,0,1
10,24,910,0,0,0
11,75,939,0,0,0
2,30,1017,1,1,1
1,21,854,0,0,1
13,76,882,0,1,0
12,35,865,0,0,0
4,40,1022,1,1,0
6,19,921,1,1,1
11,49,813,0,1,1
8,3,918,0,1,0
17,29,898,0,1,1
